

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Sep 10 12:50:42 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	swtext1,local,class=CONST,delta=2
    11                           	psect	swtext2,local,class=CONST,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.42
    27                           ; Generated 13/04/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F15325 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   883  1E20                     	;# 
   884  1E21                     	;# 
   885  1E22                     	;# 
   886  1E23                     	;# 
   887  1E24                     	;# 
   888  1E25                     	;# 
   889  1E26                     	;# 
   890  1E27                     	;# 
   891  1E28                     	;# 
   892  1E29                     	;# 
   893  1E2A                     	;# 
   894  1E2B                     	;# 
   895  1E2C                     	;# 
   896  1E2D                     	;# 
   897  1E2E                     	;# 
   898  1E2F                     	;# 
   899  1E30                     	;# 
   900  1E31                     	;# 
   901  1E32                     	;# 
   902  1E33                     	;# 
   903  1E34                     	;# 
   904  1E35                     	;# 
   905  1E36                     	;# 
   906  1E37                     	;# 
   907  1E8F                     	;# 
   908  1E90                     	;# 
   909  1E91                     	;# 
   910  1E92                     	;# 
   911  1E93                     	;# 
   912  1E9C                     	;# 
   913  1EA1                     	;# 
   914  1EA2                     	;# 
   915  1EB1                     	;# 
   916  1EBB                     	;# 
   917  1EBC                     	;# 
   918  1EBD                     	;# 
   919  1EBE                     	;# 
   920  1EC3                     	;# 
   921  1EC5                     	;# 
   922  1EC6                     	;# 
   923  1EC7                     	;# 
   924  1ECB                     	;# 
   925  1ECC                     	;# 
   926  1ECD                     	;# 
   927  1ECE                     	;# 
   928  1F10                     	;# 
   929  1F11                     	;# 
   930  1F12                     	;# 
   931  1F13                     	;# 
   932  1F14                     	;# 
   933  1F15                     	;# 
   934  1F20                     	;# 
   935  1F21                     	;# 
   936  1F22                     	;# 
   937  1F23                     	;# 
   938  1F24                     	;# 
   939  1F25                     	;# 
   940  1F38                     	;# 
   941  1F39                     	;# 
   942  1F3A                     	;# 
   943  1F3B                     	;# 
   944  1F3C                     	;# 
   945  1F3D                     	;# 
   946  1F3E                     	;# 
   947  1F3F                     	;# 
   948  1F4E                     	;# 
   949  1F4F                     	;# 
   950  1F50                     	;# 
   951  1F51                     	;# 
   952  1F52                     	;# 
   953  1F53                     	;# 
   954  1F54                     	;# 
   955  1F55                     	;# 
   956  1FE4                     	;# 
   957  1FE5                     	;# 
   958  1FE6                     	;# 
   959  1FE7                     	;# 
   960  1FE8                     	;# 
   961  1FE8                     	;# 
   962  1FE9                     	;# 
   963  1FEA                     	;# 
   964  1FEA                     	;# 
   965  1FEB                     	;# 
   966  1FED                     	;# 
   967  1FEE                     	;# 
   968  1FEF                     	;# 
   969                           
   970                           	psect	idataBANK0
   971  0386                     __pidataBANK0:	
   972                           
   973                           ;initializer for _randx
   974  0386  3401               	retlw	1
   975  0387  3400               	retlw	0
   976  0388  3400               	retlw	0
   977  0389  3400               	retlw	0
   978  0018                     _LATAbits	set	24
   979  001A                     _LATCbits	set	26
   980  000E                     _PORTCbits	set	14
   981  0014                     _TRISC	set	20
   982  0012                     _TRISA	set	18
   983  001A                     _LATC	set	26
   984  0018                     _LATA	set	24
   985  0892                     _OSCTUNE	set	2194
   986  0890                     _OSCSTAT	set	2192
   987  0893                     _OSCFRQ	set	2195
   988  0891                     _OSCEN	set	2193
   989  088F                     _OSCCON3	set	2191
   990  088D                     _OSCCON1	set	2189
   991  1F50                     _ODCONC	set	8016
   992  1F3A                     _ODCONA	set	7994
   993  1F4F                     _WPUC	set	8015
   994  1F39                     _WPUA	set	7993
   995  1F38                     _ANSELA	set	7992
   996  1F4E                     _ANSELC	set	8014
   997                           
   998                           ; #config settings
   999  0000                     
  1000                           	psect	cinit
  1001  07EE                     start_initialization:	
  1002  07EE                     __initialization:	
  1003                           
  1004                           ; Initialize objects allocated to BANK0
  1005  07EE  3183  2386  3187   	fcall	__pidataBANK0	;fetch initializer
  1006  07F1  00BD               	movwf	__pdataBANK0& (0+127)
  1007  07F2  3183  2387  3187   	fcall	__pidataBANK0+1	;fetch initializer
  1008  07F5  00BE               	movwf	(__pdataBANK0+1)& (0+127)
  1009  07F6  3183  2388  3187   	fcall	__pidataBANK0+2	;fetch initializer
  1010  07F9  00BF               	movwf	(__pdataBANK0+2)& (0+127)
  1011  07FA  3183  2389         	fcall	__pidataBANK0+3	;fetch initializer
  1012  07FC  00C0               	movwf	(__pdataBANK0+3)& (0+127)
  1013  07FD                     end_of_initialization:	
  1014                           ;End of C runtime variable initialization code
  1015                           
  1016  07FD                     __end_of__initialization:	
  1017  07FD  0140               	movlb	0
  1018  07FE  3186  2E0D         	ljmp	_main	;jump to C main() function
  1019                           
  1020                           	psect	dataBANK0
  1021  003D                     __pdataBANK0:	
  1022  003D                     _randx:	
  1023  003D                     	ds	4
  1024                           
  1025                           	psect	cstackCOMMON
  1026  0070                     __pcstackCOMMON:	
  1027  0070                     ?_OSCILLATOR_Initialize:	
  1028  0070                     ??_OSCILLATOR_Initialize:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031  0070                     ?_delay_ms:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  0070                     ?_delay:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037  0070                     ?_PIN_MANAGER_Initialize:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040  0070                     ??_PIN_MANAGER_Initialize:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043  0070                     ?_SYSTEM_Initialize:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046  0070                     ??_SYSTEM_Initialize:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049  0070                     ?_main:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0070                     ?___lmul:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0070                     delay_ms@milliseconds:	
  1056                           ; 4 bytes @ 0x0
  1057                           
  1058  0070                     ___lmul@multiplier:	
  1059                           ; 2 bytes @ 0x0
  1060                           
  1061                           
  1062                           ; 4 bytes @ 0x0
  1063  0070                     	ds	2
  1064  0072                     ??_delay_ms:	
  1065  0072                     ??_light:	
  1066                           ; 1 bytes @ 0x2
  1067                           
  1068                           
  1069                           ; 1 bytes @ 0x2
  1070  0072                     	ds	2
  1071  0074                     ___lmul@multiplicand:	
  1072                           
  1073                           ; 4 bytes @ 0x4
  1074  0074                     	ds	4
  1075  0078                     ??___lmul:	
  1076  0078                     ___lmul@product:	
  1077                           ; 1 bytes @ 0x8
  1078                           
  1079                           
  1080                           ; 4 bytes @ 0x8
  1081  0078                     	ds	4
  1082  007C                     ?_rand:	
  1083                           
  1084                           ; 2 bytes @ 0xC
  1085  007C                     	ds	2
  1086                           
  1087                           	psect	cstackBANK0
  1088  0020                     __pcstackBANK0:	
  1089  0020                     ??_rand:	
  1090  0020                     ?_light:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093  0020                     light@l7:	
  1094                           ; 1 bytes @ 0x0
  1095                           
  1096                           
  1097                           ; 2 bytes @ 0x0
  1098  0020                     	ds	2
  1099  0022                     light@l6:	
  1100                           
  1101                           ; 2 bytes @ 0x2
  1102  0022                     	ds	2
  1103  0024                     light@l5:	
  1104                           
  1105                           ; 2 bytes @ 0x4
  1106  0024                     	ds	1
  1107  0025                     ?___awmod:	
  1108  0025                     ___awmod@divisor:	
  1109                           ; 2 bytes @ 0x5
  1110                           
  1111                           
  1112                           ; 2 bytes @ 0x5
  1113  0025                     	ds	1
  1114  0026                     light@l4:	
  1115                           
  1116                           ; 2 bytes @ 0x6
  1117  0026                     	ds	1
  1118  0027                     ___awmod@dividend:	
  1119                           
  1120                           ; 2 bytes @ 0x7
  1121  0027                     	ds	1
  1122  0028                     light@l3:	
  1123                           
  1124                           ; 2 bytes @ 0x8
  1125  0028                     	ds	1
  1126  0029                     ??___awmod:	
  1127                           
  1128                           ; 1 bytes @ 0x9
  1129  0029                     	ds	1
  1130  002A                     ___awmod@counter:	
  1131  002A                     light@l2:	
  1132                           ; 1 bytes @ 0xA
  1133                           
  1134                           
  1135                           ; 2 bytes @ 0xA
  1136  002A                     	ds	1
  1137  002B                     ___awmod@sign:	
  1138                           
  1139                           ; 1 bytes @ 0xB
  1140  002B                     	ds	1
  1141  002C                     ??_delay:	
  1142  002C                     light@l1:	
  1143                           ; 1 bytes @ 0xC
  1144                           
  1145                           
  1146                           ; 2 bytes @ 0xC
  1147  002C                     	ds	1
  1148  002D                     delay@r:	
  1149                           
  1150                           ; 2 bytes @ 0xD
  1151  002D                     	ds	1
  1152  002E                     light@d:	
  1153                           
  1154                           ; 2 bytes @ 0xE
  1155  002E                     	ds	1
  1156  002F                     delay@i:	
  1157                           
  1158                           ; 2 bytes @ 0xF
  1159  002F                     	ds	2
  1160  0031                     delay@j:	
  1161                           
  1162                           ; 2 bytes @ 0x11
  1163  0031                     	ds	2
  1164  0033                     ??_main:	
  1165                           
  1166                           ; 1 bytes @ 0x13
  1167  0033                     	ds	1
  1168  0034                     main@dotDelay:	
  1169                           
  1170                           ; 2 bytes @ 0x14
  1171  0034                     	ds	2
  1172  0036                     main@spaceDelay:	
  1173                           
  1174                           ; 2 bytes @ 0x16
  1175  0036                     	ds	2
  1176  0038                     main@randomnumber:	
  1177                           
  1178                           ; 2 bytes @ 0x18
  1179  0038                     	ds	2
  1180  003A                     main@button_pushed:	
  1181                           
  1182                           ; 2 bytes @ 0x1A
  1183  003A                     	ds	2
  1184  003C                     main@state:	
  1185                           
  1186                           ; 1 bytes @ 0x1C
  1187  003C                     	ds	1
  1188                           
  1189                           	psect	maintext
  1190  060D                     __pmaintext:	
  1191 ;;
  1192 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1193 ;;
  1194 ;; *************** function _main *****************
  1195 ;; Defined at:
  1196 ;;		line 11 in file "main.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;		None
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;  button_pushe    2   26[BANK0 ] int 
  1201 ;;  randomnumber    2   24[BANK0 ] int 
  1202 ;;  spaceDelay      2   22[BANK0 ] int 
