

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Oct 27 09:46:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	maintext_split_4,global,class=CODE,merge=1,split=1,delta=2
    28                           	psect	maintext_split_5,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	maintext_split_6,global,class=CODE,merge=1,split=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F15325 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3327  0AED  085D               	movf	(main@dotDelay+1)^(0+128),w
  3328  0AEE  0140               	movlb	0	; select bank0
  3329  0AEF  00BD               	movwf	light@d+1
  3330  0AF0  0141               	movlb	1	; select bank1
  3331  0AF1  085C               	movf	main@dotDelay^(0+128),w
  3332  0AF2  0140               	movlb	0	; select bank0
  3333  0AF3  00BC               	movwf	light@d
  3334  0AF4  318A  223F  318A   	fcall	_light
  3335                           
  3336                           ;main.c: 242: light(0,0,0,0,0,0,0,spaceDelay);
  3337  0AF7  3000               	movlw	0
  3338  0AF8  0140               	movlb	0	; select bank0
  3339  0AF9  00AE               	movwf	light@l7
  3340  0AFA  00AF               	movwf	light@l7+1
  3341  0AFB  3000               	movlw	0
  3342  0AFC  00B0               	movwf	light@l6
  3343  0AFD  00B1               	movwf	light@l6+1
  3344  0AFE  3000               	movlw	0
  3345  0AFF  00B2               	movwf	light@l5
  3346  0B00  00B3               	movwf	light@l5+1
  3347  0B01  3000               	movlw	0
  3348  0B02  00B4               	movwf	light@l4
  3349  0B03  00B5               	movwf	light@l4+1
  3350  0B04  3000               	movlw	0
  3351  0B05  00B6               	movwf	light@l3
  3352  0B06  00B7               	movwf	light@l3+1
  3353  0B07  3000               	movlw	0
  3354  0B08  00B8               	movwf	light@l2
  3355  0B09  00B9               	movwf	light@l2+1
  3356  0B0A  3000               	movlw	0
  3357  0B0B  00BA               	movwf	light@l1
  3358  0B0C  00BB               	movwf	light@l1+1
  3359  0B0D  0141               	movlb	1	; select bank1
  3360  0B0E  085B               	movf	(main@spaceDelay+1)^(0+128),w
  3361  0B0F  0140               	movlb	0	; select bank0
  3362  0B10  00BD               	movwf	light@d+1
  3363  0B11  0141               	movlb	1	; select bank1
  3364  0B12  085A               	movf	main@spaceDelay^(0+128),w
  3365  0B13  0140               	movlb	0	; select bank0
  3366  0B14  00BC               	movwf	light@d
  3367  0B15  318A  223F  318A   	fcall	_light
  3368                           
  3369                           ;main.c: 243: light(1,1,1,1,1,1,1,dotDelay);
  3370  0B18  3001               	movlw	1
  3371  0B19  0140               	movlb	0	; select bank0
  3372  0B1A  00AE               	movwf	light@l7
  3373  0B1B  3000               	movlw	0
  3374  0B1C  00AF               	movwf	light@l7+1
  3375  0B1D  3001               	movlw	1
  3376  0B1E  00B0               	movwf	light@l6
  3377  0B1F  3000               	movlw	0
  3378  0B20  00B1               	movwf	light@l6+1
  3379  0B21  3001               	movlw	1
  3380  0B22  00B2               	movwf	light@l5
  3381  0B23  3000               	movlw	0
  3382  0B24  00B3               	movwf	light@l5+1
  3383  0B25  3001               	movlw	1
  3384  0B26  00B4               	movwf	light@l4
  3385  0B27  3000               	movlw	0
  3386  0B28  00B5               	movwf	light@l4+1
  3387  0B29  3001               	movlw	1
  3388  0B2A  00B6               	movwf	light@l3
  3389  0B2B  3000               	movlw	0
  3390  0B2C  00B7               	movwf	light@l3+1
  3391  0B2D  3001               	movlw	1
  3392  0B2E  00B8               	movwf	light@l2
  3393  0B2F  3000               	movlw	0
  3394  0B30  00B9               	movwf	light@l2+1
  3395  0B31  3001               	movlw	1
  3396  0B32  00BA               	movwf	light@l1
  3397  0B33  3000               	movlw	0
  3398  0B34  00BB               	movwf	light@l1+1
  3399  0B35  0141               	movlb	1	; select bank1
  3400  0B36  085D               	movf	(main@dotDelay+1)^(0+128),w
  3401  0B37  0140               	movlb	0	; select bank0
  3402  0B38  00BD               	movwf	light@d+1
  3403  0B39  0141               	movlb	1	; select bank1
  3404  0B3A  085C               	movf	main@dotDelay^(0+128),w
  3405  0B3B  0140               	movlb	0	; select bank0
  3406  0B3C  00BC               	movwf	light@d
  3407  0B3D  318A  223F         	fcall	_light
  3408                           
  3409                           ;main.c: 244: light(1,0,0,1,0,0,0,dotDelay);
  3410  0B3F  3001               	movlw	1
  3411  0B40  318C  2CF4         	ljmp	L11
  3412                           
  3413                           	psect	maintext_split_3
  3414  0CF4                     L11:	
  3415  0CF4  0140               	movlb	0	; select bank0
  3416  0CF5  00AE               	movwf	light@l7
  3417  0CF6  3000               	movlw	0
  3418  0CF7  00AF               	movwf	light@l7+1
  3419  0CF8  3000               	movlw	0
  3420  0CF9  00B0               	movwf	light@l6
  3421  0CFA  00B1               	movwf	light@l6+1
  3422  0CFB  3000               	movlw	0
  3423  0CFC  00B2               	movwf	light@l5
  3424  0CFD  00B3               	movwf	light@l5+1
  3425  0CFE  3001               	movlw	1
  3426  0CFF  00B4               	movwf	light@l4
  3427  0D00  3000               	movlw	0
  3428  0D01  00B5               	movwf	light@l4+1
  3429  0D02  3000               	movlw	0
  3430  0D03  00B6               	movwf	light@l3
  3431  0D04  00B7               	movwf	light@l3+1
  3432  0D05  3000               	movlw	0
  3433  0D06  00B8               	movwf	light@l2
  3434  0D07  00B9               	movwf	light@l2+1
  3435  0D08  3000               	movlw	0
  3436  0D09  00BA               	movwf	light@l1
  3437  0D0A  00BB               	movwf	light@l1+1
  3438  0D0B  0141               	movlb	1	; select bank1
  3439  0D0C  085D               	movf	(main@dotDelay+1)^(0+128),w
  3440  0D0D  0140               	movlb	0	; select bank0
  3441  0D0E  00BD               	movwf	light@d+1
  3442  0D0F  0141               	movlb	1	; select bank1
  3443  0D10  085C               	movf	main@dotDelay^(0+128),w
  3444  0D11  0140               	movlb	0	; select bank0
  3445  0D12  00BC               	movwf	light@d
  3446  0D13  318A  223F  318C   	fcall	_light
  3447                           
  3448                           ;main.c: 245: light(1,0,0,1,0,0,0,dotDelay);
  3449  0D16  3001               	movlw	1
  3450  0D17  0140               	movlb	0	; select bank0
  3451  0D18  00AE               	movwf	light@l7
  3452  0D19  3000               	movlw	0
  3453  0D1A  00AF               	movwf	light@l7+1
  3454  0D1B  3000               	movlw	0
  3455  0D1C  00B0               	movwf	light@l6
  3456  0D1D  00B1               	movwf	light@l6+1
  3457  0D1E  3000               	movlw	0
  3458  0D1F  00B2               	movwf	light@l5
  3459  0D20  00B3               	movwf	light@l5+1
  3460  0D21  3001               	movlw	1
  3461  0D22  00B4               	movwf	light@l4
  3462  0D23  3000               	movlw	0
  3463  0D24  00B5               	movwf	light@l4+1
  3464  0D25  3000               	movlw	0
  3465  0D26  00B6               	movwf	light@l3
  3466  0D27  00B7               	movwf	light@l3+1
  3467  0D28  3000               	movlw	0
  3468  0D29  00B8               	movwf	light@l2
  3469  0D2A  00B9               	movwf	light@l2+1
  3470  0D2B  3000               	movlw	0
  3471  0D2C  00BA               	movwf	light@l1
  3472  0D2D  00BB               	movwf	light@l1+1
  3473  0D2E  0141               	movlb	1	; select bank1
  3474  0D2F  085D               	movf	(main@dotDelay+1)^(0+128),w
  3475  0D30  0140               	movlb	0	; select bank0
  3476  0D31  00BD               	movwf	light@d+1
  3477  0D32  0141               	movlb	1	; select bank1
  3478  0D33  085C               	movf	main@dotDelay^(0+128),w
  3479  0D34  0140               	movlb	0	; select bank0
  3480  0D35  00BC               	movwf	light@d
  3481  0D36  318A  223F  318C   	fcall	_light
  3482                           
  3483                           ;main.c: 246: light(1,0,0,1,0,0,0,dotDelay);
  3484  0D39  3001               	movlw	1
  3485  0D3A  0140               	movlb	0	; select bank0
  3486  0D3B  00AE               	movwf	light@l7
  3487  0D3C  3000               	movlw	0
  3488  0D3D  00AF               	movwf	light@l7+1
  3489  0D3E  3000               	movlw	0
  3490  0D3F  00B0               	movwf	light@l6
  3491  0D40  00B1               	movwf	light@l6+1
  3492  0D41  3000               	movlw	0
  3493  0D42  00B2               	movwf	light@l5
  3494  0D43  00B3               	movwf	light@l5+1
  3495  0D44  3001               	movlw	1
  3496  0D45  00B4               	movwf	light@l4
  3497  0D46  3000               	movlw	0
  3498  0D47  00B5               	movwf	light@l4+1
  3499  0D48  3000               	movlw	0
  3500  0D49  00B6               	movwf	light@l3
  3501  0D4A  00B7               	movwf	light@l3+1
  3502  0D4B  3000               	movlw	0
  3503  0D4C  00B8               	movwf	light@l2
  3504  0D4D  00B9               	movwf	light@l2+1
  3505  0D4E  3000               	movlw	0
  3506  0D4F  00BA               	movwf	light@l1
  3507  0D50  00BB               	movwf	light@l1+1
  3508  0D51  0141               	movlb	1	; select bank1
  3509  0D52  085D               	movf	(main@dotDelay+1)^(0+128),w
  3510  0D53  0140               	movlb	0	; select bank0
  3511  0D54  00BD               	movwf	light@d+1
  3512  0D55  0141               	movlb	1	; select bank1
  3513  0D56  085C               	movf	main@dotDelay^(0+128),w
  3514  0D57  0140               	movlb	0	; select bank0
  3515  0D58  00BC               	movwf	light@d
  3516  0D59  318A  223F  318C   	fcall	_light
  3517                           
  3518                           ;main.c: 247: light(1,1,1,1,1,1,1,dotDelay);
  3519  0D5C  3001               	movlw	1
  3520  0D5D  0140               	movlb	0	; select bank0
  3521  0D5E  00AE               	movwf	light@l7
  3522  0D5F  3000               	movlw	0
  3523  0D60  00AF               	movwf	light@l7+1
  3524  0D61  3001               	movlw	1
  3525  0D62  00B0               	movwf	light@l6
  3526  0D63  3000               	movlw	0
  3527  0D64  00B1               	movwf	light@l6+1
  3528  0D65  3001               	movlw	1
  3529  0D66  00B2               	movwf	light@l5
  3530  0D67  3000               	movlw	0
  3531  0D68  00B3               	movwf	light@l5+1
  3532  0D69  3001               	movlw	1
  3533  0D6A  00B4               	movwf	light@l4
  3534  0D6B  3000               	movlw	0
  3535  0D6C  00B5               	movwf	light@l4+1
  3536  0D6D  3001               	movlw	1
  3537  0D6E  00B6               	movwf	light@l3
  3538  0D6F  3000               	movlw	0
  3539  0D70  00B7               	movwf	light@l3+1
  3540  0D71  3001               	movlw	1
  3541  0D72  00B8               	movwf	light@l2
  3542  0D73  3000               	movlw	0
  3543  0D74  00B9               	movwf	light@l2+1
  3544  0D75  3001               	movlw	1
  3545  0D76  00BA               	movwf	light@l1
  3546  0D77  3000               	movlw	0
  3547  0D78  00BB               	movwf	light@l1+1
  3548  0D79  0141               	movlb	1	; select bank1
  3549  0D7A  085D               	movf	(main@dotDelay+1)^(0+128),w
  3550  0D7B  0140               	movlb	0	; select bank0
  3551  0D7C  00BD               	movwf	light@d+1
  3552  0D7D  0141               	movlb	1	; select bank1
  3553  0D7E  085C               	movf	main@dotDelay^(0+128),w
  3554  0D7F  0140               	movlb	0	; select bank0
  3555  0D80  00BC               	movwf	light@d
  3556  0D81  318A  223F         	fcall	_light
  3557                           
  3558                           ;main.c: 248: light(0,0,0,0,0,0,0,spaceDelay);
  3559  0D83  3000               	movlw	0
  3560  0D84  318C  2C62         	ljmp	L12
  3561                           
  3562                           	psect	maintext_split_4
  3563  0C62                     L12:	
  3564  0C62  0140               	movlb	0	; select bank0
  3565  0C63  00AE               	movwf	light@l7
  3566  0C64  00AF               	movwf	light@l7+1
  3567  0C65  3000               	movlw	0
  3568  0C66  00B0               	movwf	light@l6
  3569  0C67  00B1               	movwf	light@l6+1
  3570  0C68  3000               	movlw	0
  3571  0C69  00B2               	movwf	light@l5
  3572  0C6A  00B3               	movwf	light@l5+1
  3573  0C6B  3000               	movlw	0
  3574  0C6C  00B4               	movwf	light@l4
  3575  0C6D  00B5               	movwf	light@l4+1
  3576  0C6E  3000               	movlw	0
  3577  0C6F  00B6               	movwf	light@l3
  3578  0C70  00B7               	movwf	light@l3+1
  3579  0C71  3000               	movlw	0
  3580  0C72  00B8               	movwf	light@l2
  3581  0C73  00B9               	movwf	light@l2+1
  3582  0C74  3000               	movlw	0
  3583  0C75  00BA               	movwf	light@l1
  3584  0C76  00BB               	movwf	light@l1+1
  3585  0C77  0141               	movlb	1	; select bank1
  3586  0C78  085B               	movf	(main@spaceDelay+1)^(0+128),w
  3587  0C79  0140               	movlb	0	; select bank0
  3588  0C7A  00BD               	movwf	light@d+1
  3589  0C7B  0141               	movlb	1	; select bank1
  3590  0C7C  085A               	movf	main@spaceDelay^(0+128),w
  3591  0C7D  0140               	movlb	0	; select bank0
  3592  0C7E  00BC               	movwf	light@d
  3593  0C7F  318A  223F  318C   	fcall	_light
  3594                           
  3595                           ;main.c: 249: light(1,1,1,1,1,1,1,dotDelay);
  3596  0C82  3001               	movlw	1
  3597  0C83  0140               	movlb	0	; select bank0
  3598  0C84  00AE               	movwf	light@l7
  3599  0C85  3000               	movlw	0
  3600  0C86  00AF               	movwf	light@l7+1
  3601  0C87  3001               	movlw	1
  3602  0C88  00B0               	movwf	light@l6
  3603  0C89  3000               	movlw	0
  3604  0C8A  00B1               	movwf	light@l6+1
  3605  0C8B  3001               	movlw	1
  3606  0C8C  00B2               	movwf	light@l5
  3607  0C8D  3000               	movlw	0
  3608  0C8E  00B3               	movwf	light@l5+1
  3609  0C8F  3001               	movlw	1
  3610  0C90  00B4               	movwf	light@l4
  3611  0C91  3000               	movlw	0
  3612  0C92  00B5               	movwf	light@l4+1
  3613  0C93  3001               	movlw	1
  3614  0C94  00B6               	movwf	light@l3
  3615  0C95  3000               	movlw	0
  3616  0C96  00B7               	movwf	light@l3+1
  3617  0C97  3001               	movlw	1
  3618  0C98  00B8               	movwf	light@l2
  3619  0C99  3000               	movlw	0
  3620  0C9A  00B9               	movwf	light@l2+1
  3621  0C9B  3001               	movlw	1
  3622  0C9C  00BA               	movwf	light@l1
  3623  0C9D  3000               	movlw	0
  3624  0C9E  00BB               	movwf	light@l1+1
  3625  0C9F  0141               	movlb	1	; select bank1
  3626  0CA0  085D               	movf	(main@dotDelay+1)^(0+128),w
  3627  0CA1  0140               	movlb	0	; select bank0
  3628  0CA2  00BD               	movwf	light@d+1
  3629  0CA3  0141               	movlb	1	; select bank1
  3630  0CA4  085C               	movf	main@dotDelay^(0+128),w
  3631  0CA5  0140               	movlb	0	; select bank0
  3632  0CA6  00BC               	movwf	light@d
  3633  0CA7  318A  223F  318C   	fcall	_light
  3634                           
  3635                           ;main.c: 250: light(1,0,0,1,0,0,1,dotDelay);
  3636  0CAA  3001               	movlw	1
  3637  0CAB  0140               	movlb	0	; select bank0
  3638  0CAC  00AE               	movwf	light@l7
  3639  0CAD  3000               	movlw	0
  3640  0CAE  00AF               	movwf	light@l7+1
  3641  0CAF  3000               	movlw	0
  3642  0CB0  00B0               	movwf	light@l6
  3643  0CB1  00B1               	movwf	light@l6+1
  3644  0CB2  3000               	movlw	0
  3645  0CB3  00B2               	movwf	light@l5
  3646  0CB4  00B3               	movwf	light@l5+1
  3647  0CB5  3001               	movlw	1
  3648  0CB6  00B4               	movwf	light@l4
  3649  0CB7  3000               	movlw	0
  3650  0CB8  00B5               	movwf	light@l4+1
  3651  0CB9  3000               	movlw	0
  3652  0CBA  00B6               	movwf	light@l3
  3653  0CBB  00B7               	movwf	light@l3+1
  3654  0CBC  3000               	movlw	0
  3655  0CBD  00B8               	movwf	light@l2
  3656  0CBE  00B9               	movwf	light@l2+1
  3657  0CBF  3001               	movlw	1
  3658  0CC0  00BA               	movwf	light@l1
  3659  0CC1  3000               	movlw	0
  3660  0CC2  00BB               	movwf	light@l1+1
  3661  0CC3  0141               	movlb	1	; select bank1
  3662  0CC4  085D               	movf	(main@dotDelay+1)^(0+128),w
  3663  0CC5  0140               	movlb	0	; select bank0
  3664  0CC6  00BD               	movwf	light@d+1
  3665  0CC7  0141               	movlb	1	; select bank1
  3666  0CC8  085C               	movf	main@dotDelay^(0+128),w
  3667  0CC9  0140               	movlb	0	; select bank0
  3668  0CCA  00BC               	movwf	light@d
  3669  0CCB  318A  223F  318C   	fcall	_light
  3670                           
  3671                           ;main.c: 251: light(1,0,0,1,0,0,1,dotDelay);
  3672  0CCE  3001               	movlw	1
  3673  0CCF  0140               	movlb	0	; select bank0
  3674  0CD0  00AE               	movwf	light@l7
  3675  0CD1  3000               	movlw	0
  3676  0CD2  00AF               	movwf	light@l7+1
  3677  0CD3  3000               	movlw	0
  3678  0CD4  00B0               	movwf	light@l6
  3679  0CD5  00B1               	movwf	light@l6+1
  3680  0CD6  3000               	movlw	0
  3681  0CD7  00B2               	movwf	light@l5
  3682  0CD8  00B3               	movwf	light@l5+1
  3683  0CD9  3001               	movlw	1
  3684  0CDA  00B4               	movwf	light@l4
  3685  0CDB  3000               	movlw	0
  3686  0CDC  00B5               	movwf	light@l4+1
  3687  0CDD  3000               	movlw	0
  3688  0CDE  00B6               	movwf	light@l3
  3689  0CDF  00B7               	movwf	light@l3+1
  3690  0CE0  3000               	movlw	0
  3691  0CE1  00B8               	movwf	light@l2
  3692  0CE2  00B9               	movwf	light@l2+1
  3693  0CE3  3001               	movlw	1
  3694  0CE4  00BA               	movwf	light@l1
  3695  0CE5  3000               	movlw	0
  3696  0CE6  00BB               	movwf	light@l1+1
  3697  0CE7  0141               	movlb	1	; select bank1
  3698  0CE8  085D               	movf	(main@dotDelay+1)^(0+128),w
  3699  0CE9  0140               	movlb	0	; select bank0
  3700  0CEA  00BD               	movwf	light@d+1
  3701  0CEB  0141               	movlb	1	; select bank1
  3702  0CEC  085C               	movf	main@dotDelay^(0+128),w
  3703  0CED  0140               	movlb	0	; select bank0
  3704  0CEE  00BC               	movwf	light@d
  3705  0CEF  318A  223F         	fcall	_light
  3706                           
  3707                           ;main.c: 252: light(1,0,0,1,0,0,1,dotDelay);
  3708  0CF1  3001               	movlw	1
  3709  0CF2  318B  2BD0         	ljmp	L13
  3710                           
  3711                           	psect	maintext_split_5
  3712  0BD0                     L13:	
  3713  0BD0  0140               	movlb	0	; select bank0
  3714  0BD1  00AE               	movwf	light@l7
  3715  0BD2  3000               	movlw	0
  3716  0BD3  00AF               	movwf	light@l7+1
  3717  0BD4  3000               	movlw	0
  3718  0BD5  00B0               	movwf	light@l6
  3719  0BD6  00B1               	movwf	light@l6+1
  3720  0BD7  3000               	movlw	0
  3721  0BD8  00B2               	movwf	light@l5
  3722  0BD9  00B3               	movwf	light@l5+1
  3723  0BDA  3001               	movlw	1
  3724  0BDB  00B4               	movwf	light@l4
  3725  0BDC  3000               	movlw	0
  3726  0BDD  00B5               	movwf	light@l4+1
  3727  0BDE  3000               	movlw	0
  3728  0BDF  00B6               	movwf	light@l3
  3729  0BE0  00B7               	movwf	light@l3+1
  3730  0BE1  3000               	movlw	0
  3731  0BE2  00B8               	movwf	light@l2
  3732  0BE3  00B9               	movwf	light@l2+1
  3733  0BE4  3001               	movlw	1
  3734  0BE5  00BA               	movwf	light@l1
  3735  0BE6  3000               	movlw	0
  3736  0BE7  00BB               	movwf	light@l1+1
  3737  0BE8  0141               	movlb	1	; select bank1
  3738  0BE9  085D               	movf	(main@dotDelay+1)^(0+128),w
  3739  0BEA  0140               	movlb	0	; select bank0
  3740  0BEB  00BD               	movwf	light@d+1
  3741  0BEC  0141               	movlb	1	; select bank1
  3742  0BED  085C               	movf	main@dotDelay^(0+128),w
  3743  0BEE  0140               	movlb	0	; select bank0
  3744  0BEF  00BC               	movwf	light@d
  3745  0BF0  318A  223F  318B   	fcall	_light
  3746                           
  3747                           ;main.c: 253: light(1,0,0,1,0,0,1,dotDelay);
  3748  0BF3  3001               	movlw	1
  3749  0BF4  0140               	movlb	0	; select bank0
  3750  0BF5  00AE               	movwf	light@l7
  3751  0BF6  3000               	movlw	0
  3752  0BF7  00AF               	movwf	light@l7+1
  3753  0BF8  3000               	movlw	0
  3754  0BF9  00B0               	movwf	light@l6
  3755  0BFA  00B1               	movwf	light@l6+1
  3756  0BFB  3000               	movlw	0
  3757  0BFC  00B2               	movwf	light@l5
  3758  0BFD  00B3               	movwf	light@l5+1
  3759  0BFE  3001               	movlw	1
  3760  0BFF  00B4               	movwf	light@l4
  3761  0C00  3000               	movlw	0
  3762  0C01  00B5               	movwf	light@l4+1
  3763  0C02  3000               	movlw	0
  3764  0C03  00B6               	movwf	light@l3
  3765  0C04  00B7               	movwf	light@l3+1
  3766  0C05  3000               	movlw	0
  3767  0C06  00B8               	movwf	light@l2
  3768  0C07  00B9               	movwf	light@l2+1
  3769  0C08  3001               	movlw	1
  3770  0C09  00BA               	movwf	light@l1
  3771  0C0A  3000               	movlw	0
  3772  0C0B  00BB               	movwf	light@l1+1
  3773  0C0C  0141               	movlb	1	; select bank1
  3774  0C0D  085D               	movf	(main@dotDelay+1)^(0+128),w
  3775  0C0E  0140               	movlb	0	; select bank0
  3776  0C0F  00BD               	movwf	light@d+1
  3777  0C10  0141               	movlb	1	; select bank1
  3778  0C11  085C               	movf	main@dotDelay^(0+128),w
  3779  0C12  0140               	movlb	0	; select bank0
  3780  0C13  00BC               	movwf	light@d
  3781  0C14  318A  223F  318B   	fcall	_light
  3782                           
  3783                           ;main.c: 254: light(0,0,0,0,0,0,0,spaceDelay);
  3784  0C17  3000               	movlw	0
  3785  0C18  0140               	movlb	0	; select bank0
  3786  0C19  00AE               	movwf	light@l7
  3787  0C1A  00AF               	movwf	light@l7+1
  3788  0C1B  3000               	movlw	0
  3789  0C1C  00B0               	movwf	light@l6
  3790  0C1D  00B1               	movwf	light@l6+1
  3791  0C1E  3000               	movlw	0
  3792  0C1F  00B2               	movwf	light@l5
  3793  0C20  00B3               	movwf	light@l5+1
  3794  0C21  3000               	movlw	0
  3795  0C22  00B4               	movwf	light@l4
  3796  0C23  00B5               	movwf	light@l4+1
  3797  0C24  3000               	movlw	0
  3798  0C25  00B6               	movwf	light@l3
  3799  0C26  00B7               	movwf	light@l3+1
  3800  0C27  3000               	movlw	0
  3801  0C28  00B8               	movwf	light@l2
  3802  0C29  00B9               	movwf	light@l2+1
  3803  0C2A  3000               	movlw	0
  3804  0C2B  00BA               	movwf	light@l1
  3805  0C2C  00BB               	movwf	light@l1+1
  3806  0C2D  0141               	movlb	1	; select bank1
  3807  0C2E  085B               	movf	(main@spaceDelay+1)^(0+128),w
  3808  0C2F  0140               	movlb	0	; select bank0
  3809  0C30  00BD               	movwf	light@d+1
  3810  0C31  0141               	movlb	1	; select bank1
  3811  0C32  085A               	movf	main@spaceDelay^(0+128),w
  3812  0C33  0140               	movlb	0	; select bank0
  3813  0C34  00BC               	movwf	light@d
  3814  0C35  318A  223F  318B   	fcall	_light
  3815                           
  3816                           ;main.c: 255: light(1,1,1,1,1,1,1,dotDelay);
  3817  0C38  3001               	movlw	1
  3818  0C39  0140               	movlb	0	; select bank0
  3819  0C3A  00AE               	movwf	light@l7
  3820  0C3B  3000               	movlw	0
  3821  0C3C  00AF               	movwf	light@l7+1
  3822  0C3D  3001               	movlw	1
  3823  0C3E  00B0               	movwf	light@l6
  3824  0C3F  3000               	movlw	0
  3825  0C40  00B1               	movwf	light@l6+1
  3826  0C41  3001               	movlw	1
  3827  0C42  00B2               	movwf	light@l5
  3828  0C43  3000               	movlw	0
  3829  0C44  00B3               	movwf	light@l5+1
  3830  0C45  3001               	movlw	1
  3831  0C46  00B4               	movwf	light@l4
  3832  0C47  3000               	movlw	0
  3833  0C48  00B5               	movwf	light@l4+1
  3834  0C49  3001               	movlw	1
  3835  0C4A  00B6               	movwf	light@l3
  3836  0C4B  3000               	movlw	0
  3837  0C4C  00B7               	movwf	light@l3+1
  3838  0C4D  3001               	movlw	1
  3839  0C4E  00B8               	movwf	light@l2
  3840  0C4F  3000               	movlw	0
  3841  0C50  00B9               	movwf	light@l2+1
  3842  0C51  3001               	movlw	1
  3843  0C52  00BA               	movwf	light@l1
  3844  0C53  3000               	movlw	0
  3845  0C54  00BB               	movwf	light@l1+1
  3846  0C55  0141               	movlb	1	; select bank1
  3847  0C56  085D               	movf	(main@dotDelay+1)^(0+128),w
  3848  0C57  0140               	movlb	0	; select bank0
  3849  0C58  00BD               	movwf	light@d+1
  3850  0C59  0141               	movlb	1	; select bank1
  3851  0C5A  085C               	movf	main@dotDelay^(0+128),w
  3852  0C5B  0140               	movlb	0	; select bank0
  3853  0C5C  00BC               	movwf	light@d
  3854  0C5D  318A  223F         	fcall	_light
  3855                           
